,Sample Name,Compound ID,Name,Cpd,Hits,Formula (DB),Score (DB),Mass (DB),Avg Mass,Base Peak,Formula,Height,ID Source,ID Techniques Applied,Polarity,m/z,RT,Position,Acq Method,DA Method
1,N133307_UTHSC_Y3_5_7,180,"3-Methyl-1,8-naphthalenediol",153,1,C11 H10 O2,64.66,174.0681,174.2273,175.0755,C11 H10 O2,1840,DBSearch,DBSearch,Positive,175.0755,5.267,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
2,N133307_UTHSC_Y3_5_7,236,"3,19,24-Trihydroxy-12,20(30)-ursadien-28-oic acid; (3,19)-form, 24-Carboxylic acid",422,1,C30 H44 O6,76.69,500.3138,500.5861,501.3209,C30 H44 O6,896,DBSearch,DBSearch,Positive,501.3209,6.088,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
3,N133307_UTHSC_Y3_5_7,17,"3,3'-Bis(hydroxymethyl)-2,2'-binaphthalene-1,1',4,4',8,8'-hexol; 4,4',8,8'-Tetra-Me ether",475,1,C26 H26 O8,51.44,466.1628,466.4918,467.1701,C26 H26 O8,595,DBSearch,DBSearch,Positive,467.1701,6.444,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
4,N133307_UTHSC_Y3_5_7,183,"7-Methyl-1,2,4,5-naphthalenetetrol; 1,2,4-Tri-Me ether",78,1,C14 H16 O4,50.51,248.1049,248.1048,249.1117,C14 H16 O4,6358,DBSearch,DBSearch,Positive,249.1117,5.011,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
5,N133307_UTHSC_Y3_5_7,80,Diospyrosin,122,1,C20 H18 O5,79.63,338.1154,338.24,337.1076,C20 H18 O5,34510,DBSearch,DBSearch,Negative,337.1076,5.172,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
6,N133307_UTHSC_Y3_5_7,80,Diospyrosin,166,1,C20 H18 O5,58.7,338.1154,398.2458,397.1279,C20 H18 O5,14325,DBSearch,DBSearch,Negative,397.1279,5.368,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
7,N133307_UTHSC_Y3_5_7,215,Tetrahydrodiospyrin,50,3,C22 H18 O6,49.78,378.1103,189.055,379.1183,C22 H18 O6,551,DBSearch,DBSearch,Positive,379.1183,4.589,P2-A4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
8,N133307_UTHSC_Y3_6_12,61,"3,19-Dihydroxy-12-ursene-24,28-dioic acid; (3,19)-form",47,1,C30 H46 O6,70.86,502.3294,502.5679,503.3384,C30 H46 O6,1246,DBSearch,DBSearch,Positive,503.3384,6.794,P2-B4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
9,N133307_UTHSC_Y3_6_12,17,"3,3'-Bis(hydroxymethyl)-2,2'-binaphthalene-1,1',4,4',8,8'-hexol; 4,4',8,8'-Tetra-Me ether",38,1,C26 H26 O8,72.79,466.1628,466.4055,467.1696,C26 H26 O8,1017,DBSearch,DBSearch,Positive,467.1696,6.446,P2-B4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
10,N133307_UTHSC_Y3_6_12,126,"8-Hydroxy-6-methyl-1,2-naphthoquinone; Me ether",16,6,C12 H10 O3,49.56,202.063,202.0637,203.0709,C12 H10 O3,580,DBSearch,DBSearch,Positive,203.0709,5.723,P2-B4,NPSG Pos_Neg_Fractions.m,PCDL_lcms_Search.m
